# LightRAG Complete Offline Dependencies
# Install with: pip install -r requirements-offline.txt
# For offline installation:
#   pip download -r requirements-offline.txt -d ./packages
#   pip install --no-index --find-links=./packages -r requirements-offline.txt
#
# Recommended: Use pip install lightrag-hku[offline] for the same effect
# Or use constraints: pip install --constraint constraints-offline.txt -r requirements-offline.txt

aioboto3>=12.0.0,<16.0.0
aiomysql>=0.3.2,<1.0.0
anthropic>=0.18.0,<1.0.0
asyncpg>=0.31.0,<1.0.0
google-api-core>=2.0.0,<3.0.0
google-genai>=1.0.0,<2.0.0
llama-index>=0.14.0,<1.0.0
llama-index-llms-openai>=0.6.12
neo4j>=5.0.0,<7.0.0
ollama>=0.1.0,<1.0.0
openai>=2.0.0,<3.0.0
openpyxl>=3.0.0,<4.0.0
pgvector>=0.4.2,<1.0.0
pycryptodome>=3.0.0,<4.0.0
pymilvus>=2.6.2,<3.0.0
pymongo>=4.0.0,<5.0.0
pypdf>=6.1.0
python-docx>=0.8.11,<2.0.0
python-pptx>=0.6.21,<2.0.0
qdrant-client>=1.11.0,<2.0.0
redis>=5.0.0,<8.0.0
voyageai>=0.2.0,<1.0.0
zhipuai>=2.0.0,<3.0.0
